MNLC,StationName
7091,Heathrow Terminal 4 EL
7222,Stratford International NR
7401,Harringay Green Lanes
7402,Leyton Midland Road
7403,Leytonstone High Road
7404,South Tottenham
7406,Crouch Hill
7407,Walthamstow Queen's Road
7408,Wanstead Park
7440,Dagenham Dock
7443,Grays
7447,Chafford Hundred
7451,Ockendon
7453,Purfleet
7454,Rainham (Essex)
7467,Woodgrange Park
7473,Emerson Park
7490,Fenchurch Street
7491,Limehouse NR
8204,Paddington HEX
8776,West Croydon Trams
8777,Wimbledon Trams
8779,Woodside
9440,Addiscombe
9441,Addington Village
9442,Ampere Way
9443,Arena
9444,Avenue Road
9445,Beckenham Junction Trams
9446,Beckenham Road
9449,Beddington Lane
9450,Belgrave Walk
9454,Birkbeck Trams
9459,Blackhorse Lane
9460,Church Street
9464,Coombe Lane
9468,Dundonald Road
9470,East Croydon Trams
9471,Elmers End Trams
9472,Fieldway
9473,George Street
9474,Gravel Hill
9475,Harrington Road
9476,King Henry's Drive
9477,Lebanon Road
9478,Lloyd Park
9479,Merton Park
9480,Mitcham
9481,Mitcham Junction Trams
9482,Morden Road
9484,New Addington
9485,Phipps Bridge
9486,Reeves Corner
9487,Sandilands
9488,Centrale
9491,Therapia Lane
9497,Waddon Marsh
9498,Wandle Park
9499,Wellesley Road
9586,Imperial Wharf
9587,Shepherd's Bush NR
9846,Heathrow Terminal 5 EL
